Year,State,Ag District,County,corn_price_received,soybeans_price_received,wheat_price_received
2012,ILLINOIS,EAST SOUTHEAST,RICHLAND,6.87,14.6,7.13
2012,ILLINOIS,EAST SOUTHEAST,SHELBY,6.87,14.6,7.13
2012,ILLINOIS,NORTHEAST,DE KALB,6.87,14.6,7.13
2012,ILLINOIS,NORTHEAST,GRUNDY,6.87,14.6,
2012,ILLINOIS,NORTHEAST,KANE,6.87,14.6,
2012,ILLINOIS,NORTHEAST,KENDALL,6.87,14.6,7.13
2012,ILLINOIS,NORTHEAST,LA SALLE,6.87,14.6,7.13
2012,ILLINOIS,NORTHEAST,MCHENRY,6.87,14.6,7.13
2012,ILLINOIS,NORTHEAST,WILL,6.87,14.6,
2012,ILLINOIS,NORTHWEST,BUREAU,6.87,14.6,
2012,ILLINOIS,NORTHWEST,CARROLL,6.87,14.6,7.13
2012,ILLINOIS,NORTHWEST,HENRY,6.87,14.6,7.13
2012,ILLINOIS,NORTHWEST,JO DAVIESS,6.87,14.6,
2012,ILLINOIS,NORTHWEST,LEE,6.87,14.6,7.13
2012,ILLINOIS,NORTHWEST,MERCER,6.87,14.6,7.13
2012,ILLINOIS,NORTHWEST,OGLE,6.87,14.6,
2012,ILLINOIS,NORTHWEST,STEPHENSON,6.87,14.6,7.13
2012,ILLINOIS,NORTHWEST,WHITESIDE,6.87,14.6,
2012,ILLINOIS,NORTHWEST,WINNEBAGO,6.87,14.6,
2012,ILLINOIS,SOUTHEAST,EDWARDS,6.87,14.6,7.13
2012,ILLINOIS,SOUTHEAST,FRANKLIN,6.87,14.6,7.13
2012,ILLINOIS,SOUTHEAST,GALLATIN,6.87,14.6,7.13
2012,ILLINOIS,SOUTHEAST,HAMILTON,6.87,14.6,
2012,ILLINOIS,SOUTHEAST,HARDIN,6.87,,
2012,ILLINOIS,SOUTHEAST,POPE,6.87,,
2012,ILLINOIS,SOUTHEAST,SALINE,6.87,14.6,7.13
2012,ILLINOIS,SOUTHEAST,WABASH,6.87,14.6,7.13
2012,ILLINOIS,SOUTHEAST,WAYNE,6.87,14.6,7.13
2012,ILLINOIS,SOUTHEAST,WHITE,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,CLINTON,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,JACKSON,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,MONROE,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,PERRY,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,PULASKI,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,RANDOLPH,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,ST CLAIR,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,UNION,6.87,14.6,
2012,ILLINOIS,SOUTHWEST,WASHINGTON,6.87,14.6,7.13
2012,ILLINOIS,SOUTHWEST,WILLIAMSON,6.87,14.6,7.13
2012,ILLINOIS,WEST,ADAMS,6.87,14.6,
2012,ILLINOIS,WEST,BROWN,6.87,14.6,7.13
2012,ILLINOIS,WEST,FULTON,6.87,14.6,
2012,ILLINOIS,WEST,HANCOCK,6.87,14.6,7.13
2012,ILLINOIS,WEST,HENDERSON,6.87,14.6,
2012,ILLINOIS,WEST,KNOX,6.87,14.6,7.13
2012,ILLINOIS,WEST,MCDONOUGH,6.87,14.6,
2012,ILLINOIS,WEST,SCHUYLER,6.87,14.6,7.13
2012,ILLINOIS,WEST,WARREN,6.87,14.6,
2012,ILLINOIS,WEST SOUTHWEST,BOND,6.87,14.6,
2012,ILLINOIS,WEST SOUTHWEST,CALHOUN,6.87,14.6,
2012,ILLINOIS,WEST SOUTHWEST,CASS,6.87,14.6,
2012,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,GREENE,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,JERSEY,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,MACOUPIN,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,MADISON,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,MORGAN,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,PIKE,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,SANGAMON,6.87,14.6,7.13
2012,ILLINOIS,WEST SOUTHWEST,SCOTT,6.87,14.6,7.13
2011,ILLINOIS,CENTRAL,DE WITT,6.25,12.8,
2011,ILLINOIS,CENTRAL,LOGAN,6.25,12.8,
2011,ILLINOIS,CENTRAL,MACON,6.25,12.8,
2011,ILLINOIS,CENTRAL,MARSHALL,6.25,12.8,6.55
2011,ILLINOIS,CENTRAL,MASON,6.25,12.8,6.55
2011,ILLINOIS,CENTRAL,MCLEAN,6.25,12.8,6.55
2011,ILLINOIS,CENTRAL,MENARD,6.25,12.8,
2011,ILLINOIS,CENTRAL,PEORIA,6.25,12.8,
2011,ILLINOIS,CENTRAL,STARK,6.25,12.8,
2011,ILLINOIS,CENTRAL,TAZEWELL,6.25,12.8,6.55
2011,ILLINOIS,CENTRAL,WOODFORD,6.25,12.8,6.55
2011,ILLINOIS,EAST,CHAMPAIGN,6.25,12.8,
2011,ILLINOIS,EAST,FORD,6.25,12.8,6.55
2011,ILLINOIS,EAST,IROQUOIS,6.25,12.8,6.55
2011,ILLINOIS,EAST,KANKAKEE,6.25,12.8,
2011,ILLINOIS,EAST,LIVINGSTON,6.25,12.8,6.55
2011,ILLINOIS,EAST,PIATT,6.25,12.8,
2011,ILLINOIS,EAST,VERMILION,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,CLARK,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,CLAY,6.25,12.8,
2011,ILLINOIS,EAST SOUTHEAST,COLES,6.25,12.8,
2011,ILLINOIS,EAST SOUTHEAST,CRAWFORD,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,DOUGLAS,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,EDGAR,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,FAYETTE,6.25,12.8,
2011,ILLINOIS,EAST SOUTHEAST,JASPER,6.25,12.8,
2011,ILLINOIS,EAST SOUTHEAST,LAWRENCE,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,MARION,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,MOULTRIE,6.25,12.8,6.55
2011,ILLINOIS,EAST SOUTHEAST,RICHLAND,6.25,12.8,
2011,ILLINOIS,EAST SOUTHEAST,SHELBY,6.25,12.8,6.55
2011,ILLINOIS,NORTHEAST,BOONE,6.25,12.8,6.55
2011,ILLINOIS,NORTHEAST,DE KALB,6.25,12.8,6.55
2011,ILLINOIS,NORTHEAST,GRUNDY,6.25,12.8,
2011,ILLINOIS,NORTHEAST,KANE,6.25,12.8,6.55
2011,ILLINOIS,NORTHEAST,KENDALL,6.25,12.8,
2011,ILLINOIS,NORTHEAST,LA SALLE,6.25,12.8,
2011,ILLINOIS,NORTHEAST,MCHENRY,6.25,12.8,6.55
2011,ILLINOIS,NORTHEAST,WILL,6.25,12.8,
2011,ILLINOIS,NORTHWEST,BUREAU,6.25,12.8,
2011,ILLINOIS,NORTHWEST,CARROLL,6.25,12.8,6.55
2011,ILLINOIS,NORTHWEST,HENRY,6.25,12.8,
2011,ILLINOIS,NORTHWEST,JO DAVIESS,6.25,12.8,6.55
2011,ILLINOIS,NORTHWEST,LEE,6.25,12.8,
2011,ILLINOIS,NORTHWEST,MERCER,6.25,12.8,6.55
2011,ILLINOIS,NORTHWEST,OGLE,6.25,12.8,6.55
2011,ILLINOIS,NORTHWEST,PUTNAM,6.25,12.8,
2011,ILLINOIS,NORTHWEST,ROCK ISLAND,6.25,12.8,6.55
2011,ILLINOIS,NORTHWEST,STEPHENSON,6.25,12.8,6.55
2011,ILLINOIS,NORTHWEST,WHITESIDE,6.25,12.8,6.55
2011,ILLINOIS,NORTHWEST,WINNEBAGO,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,EDWARDS,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,FRANKLIN,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,GALLATIN,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,HAMILTON,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,JEFFERSON,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,MASSAC,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,SALINE,6.25,12.8,
2011,ILLINOIS,SOUTHEAST,WABASH,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,WAYNE,6.25,12.8,6.55
2011,ILLINOIS,SOUTHEAST,WHITE,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,ALEXANDER,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,CLINTON,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,JACKSON,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,JOHNSON,6.25,12.8,
2011,ILLINOIS,SOUTHWEST,MONROE,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,PERRY,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,PULASKI,6.25,12.8,
2011,ILLINOIS,SOUTHWEST,RANDOLPH,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,ST CLAIR,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,UNION,6.25,12.8,
2011,ILLINOIS,SOUTHWEST,WASHINGTON,6.25,12.8,6.55
2011,ILLINOIS,SOUTHWEST,WILLIAMSON,6.25,12.8,6.55
2011,ILLINOIS,WEST,ADAMS,6.25,12.8,
2011,ILLINOIS,WEST,BROWN,6.25,12.8,6.55
2011,ILLINOIS,WEST,FULTON,6.25,12.8,6.55
2011,ILLINOIS,WEST,HANCOCK,6.25,12.8,
2011,ILLINOIS,WEST,HENDERSON,6.25,12.8,
2011,ILLINOIS,WEST,KNOX,6.25,12.8,6.55
2011,ILLINOIS,WEST,MCDONOUGH,6.25,12.8,
2011,ILLINOIS,WEST,SCHUYLER,6.25,12.8,6.55
2011,ILLINOIS,WEST,WARREN,6.25,12.8,
2011,ILLINOIS,WEST SOUTHWEST,BOND,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,CALHOUN,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,CASS,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,GREENE,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,JERSEY,6.25,12.8,
2011,ILLINOIS,WEST SOUTHWEST,MACOUPIN,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,MADISON,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,MORGAN,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,PIKE,6.25,12.8,6.55
2011,ILLINOIS,WEST SOUTHWEST,SANGAMON,6.25,12.8,
2011,ILLINOIS,WEST SOUTHWEST,SCOTT,6.25,12.8,6.55
2010,ILLINOIS,CENTRAL,DE WITT,5.24,11.8,
2010,ILLINOIS,CENTRAL,LOGAN,5.24,11.8,
2010,ILLINOIS,CENTRAL,MACON,5.24,11.8,5.52
2010,ILLINOIS,CENTRAL,MARSHALL,5.24,11.8,5.52
2010,ILLINOIS,CENTRAL,MASON,5.24,11.8,5.52
2010,ILLINOIS,CENTRAL,MCLEAN,5.24,11.8,5.52
2010,ILLINOIS,CENTRAL,MENARD,5.24,11.8,5.52
2010,ILLINOIS,CENTRAL,PEORIA,5.24,11.8,5.52
2010,ILLINOIS,CENTRAL,STARK,5.24,11.8,
2010,ILLINOIS,CENTRAL,TAZEWELL,5.24,11.8,5.52
2010,ILLINOIS,CENTRAL,WOODFORD,5.24,11.8,5.52
2010,ILLINOIS,EAST,CHAMPAIGN,5.24,11.8,
2010,ILLINOIS,EAST,FORD,5.24,11.8,5.52
2010,ILLINOIS,EAST,IROQUOIS,5.24,11.8,5.52
2010,ILLINOIS,EAST,KANKAKEE,5.24,11.8,5.52
2010,ILLINOIS,EAST,LIVINGSTON,5.24,11.8,5.52
2010,ILLINOIS,EAST,PIATT,5.24,11.8,
2010,ILLINOIS,EAST,VERMILION,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,CLARK,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,CLAY,5.24,11.8,
2010,ILLINOIS,EAST SOUTHEAST,COLES,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,CRAWFORD,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,5.24,11.8,
2010,ILLINOIS,EAST SOUTHEAST,DOUGLAS,5.24,11.8,
2010,ILLINOIS,EAST SOUTHEAST,EDGAR,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,5.24,11.8,
2010,ILLINOIS,EAST SOUTHEAST,FAYETTE,5.24,11.8,
2010,ILLINOIS,EAST SOUTHEAST,JASPER,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,LAWRENCE,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,MARION,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,MOULTRIE,5.24,11.8,
2010,ILLINOIS,EAST SOUTHEAST,RICHLAND,5.24,11.8,5.52
2010,ILLINOIS,EAST SOUTHEAST,SHELBY,5.24,11.8,
2010,ILLINOIS,NORTHEAST,BOONE,5.24,11.8,5.52
2010,ILLINOIS,NORTHEAST,COOK,5.24,,
2010,ILLINOIS,NORTHEAST,DE KALB,5.24,11.8,5.52
2010,ILLINOIS,NORTHEAST,GRUNDY,5.24,11.8,
2010,ILLINOIS,NORTHEAST,KANE,5.24,11.8,5.52
2010,ILLINOIS,NORTHEAST,KENDALL,5.24,11.8,
2010,ILLINOIS,NORTHEAST,LA SALLE,5.24,11.8,5.52
2010,ILLINOIS,NORTHEAST,MCHENRY,5.24,11.8,5.52
2010,ILLINOIS,NORTHEAST,WILL,5.24,11.8,5.52
2010,ILLINOIS,NORTHWEST,BUREAU,5.24,11.8,5.52
2010,ILLINOIS,NORTHWEST,CARROLL,5.24,11.8,5.52
2010,ILLINOIS,NORTHWEST,HENRY,5.24,11.8,5.52
2010,ILLINOIS,NORTHWEST,JO DAVIESS,5.24,11.8,
2010,ILLINOIS,NORTHWEST,LEE,5.24,11.8,5.52
2010,ILLINOIS,NORTHWEST,MERCER,5.24,11.8,
2010,ILLINOIS,NORTHWEST,OGLE,5.24,11.8,5.52
2010,ILLINOIS,NORTHWEST,PUTNAM,5.24,11.8,
2010,ILLINOIS,NORTHWEST,ROCK ISLAND,5.24,11.8,
2010,ILLINOIS,NORTHWEST,STEPHENSON,5.24,11.8,5.52
2010,ILLINOIS,NORTHWEST,WHITESIDE,5.24,11.8,
2010,ILLINOIS,NORTHWEST,WINNEBAGO,5.24,11.8,5.52
2010,ILLINOIS,SOUTHEAST,EDWARDS,5.24,11.8,
2010,ILLINOIS,SOUTHEAST,FRANKLIN,5.24,11.8,5.52
2010,ILLINOIS,SOUTHEAST,GALLATIN,5.24,11.8,5.52
2010,ILLINOIS,SOUTHEAST,HAMILTON,5.24,11.8,
2010,ILLINOIS,SOUTHEAST,JEFFERSON,5.24,11.8,5.52
2010,ILLINOIS,SOUTHEAST,MASSAC,5.24,11.8,5.52
2010,ILLINOIS,SOUTHEAST,SALINE,5.24,11.8,
2010,ILLINOIS,SOUTHEAST,WABASH,5.24,11.8,
2010,ILLINOIS,SOUTHEAST,WAYNE,5.24,11.8,
2010,ILLINOIS,SOUTHEAST,WHITE,5.24,11.8,5.52
2010,ILLINOIS,SOUTHWEST,ALEXANDER,5.24,11.8,5.52
2010,ILLINOIS,SOUTHWEST,CLINTON,5.24,11.8,
2010,ILLINOIS,SOUTHWEST,JACKSON,5.24,11.8,
2010,ILLINOIS,SOUTHWEST,JOHNSON,5.24,11.8,
2010,ILLINOIS,SOUTHWEST,MONROE,5.24,11.8,5.52
2010,ILLINOIS,SOUTHWEST,PERRY,5.24,11.8,5.52
2010,ILLINOIS,SOUTHWEST,PULASKI,5.24,11.8,5.52
2010,ILLINOIS,SOUTHWEST,RANDOLPH,5.24,11.8,5.52
2010,ILLINOIS,SOUTHWEST,ST CLAIR,5.24,11.8,5.52
2010,ILLINOIS,SOUTHWEST,UNION,5.24,11.8,
2010,ILLINOIS,SOUTHWEST,WASHINGTON,5.24,11.8,5.52
2010,ILLINOIS,SOUTHWEST,WILLIAMSON,5.24,11.8,5.52
2010,ILLINOIS,WEST,ADAMS,5.24,11.8,
2010,ILLINOIS,WEST,BROWN,5.24,11.8,
2010,ILLINOIS,WEST,FULTON,5.24,11.8,
2010,ILLINOIS,WEST,HANCOCK,5.24,11.8,5.52
2010,ILLINOIS,WEST,HENDERSON,5.24,11.8,5.52
2010,ILLINOIS,WEST,KNOX,5.24,11.8,5.52
2010,ILLINOIS,WEST,MCDONOUGH,5.24,11.8,
2010,ILLINOIS,WEST,SCHUYLER,5.24,11.8,
2010,ILLINOIS,WEST,WARREN,5.24,11.8,
2010,ILLINOIS,WEST SOUTHWEST,BOND,5.24,11.8,
2010,ILLINOIS,WEST SOUTHWEST,CALHOUN,5.24,11.8,5.52
2010,ILLINOIS,WEST SOUTHWEST,CASS,5.24,11.8,5.52
2010,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,5.24,11.8,5.52
2010,ILLINOIS,WEST SOUTHWEST,GREENE,5.24,11.8,5.52
2010,ILLINOIS,WEST SOUTHWEST,JERSEY,5.24,11.8,5.52
2010,ILLINOIS,WEST SOUTHWEST,MACOUPIN,5.24,11.8,
2010,ILLINOIS,WEST SOUTHWEST,MADISON,5.24,11.8,
2010,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,5.24,11.8,
2010,ILLINOIS,WEST SOUTHWEST,MORGAN,5.24,11.8,5.52
2010,ILLINOIS,WEST SOUTHWEST,PIKE,5.24,11.8,
2010,ILLINOIS,WEST SOUTHWEST,SANGAMON,5.24,11.8,
2010,ILLINOIS,WEST SOUTHWEST,SCOTT,5.24,11.8,
2009,ILLINOIS,CENTRAL,DE WITT,3.53,9.8,
2009,ILLINOIS,CENTRAL,LOGAN,3.53,9.8,4.04
2009,ILLINOIS,CENTRAL,MACON,3.53,9.8,
2009,ILLINOIS,CENTRAL,MARSHALL,3.53,9.8,4.04
2009,ILLINOIS,CENTRAL,MASON,3.53,9.8,4.04
2009,ILLINOIS,CENTRAL,MCLEAN,3.53,9.8,4.04
2009,ILLINOIS,CENTRAL,MENARD,3.53,9.8,4.04
2009,ILLINOIS,CENTRAL,PEORIA,3.53,9.8,4.04
2009,ILLINOIS,CENTRAL,STARK,3.53,9.8,
2009,ILLINOIS,CENTRAL,TAZEWELL,3.53,9.8,4.04
2009,ILLINOIS,CENTRAL,WOODFORD,3.53,9.8,4.04
2009,ILLINOIS,EAST,CHAMPAIGN,3.53,9.8,4.04
2009,ILLINOIS,EAST,FORD,3.53,9.8,4.04
2009,ILLINOIS,EAST,IROQUOIS,3.53,9.8,4.04
2009,ILLINOIS,EAST,KANKAKEE,3.53,9.8,4.04
2009,ILLINOIS,EAST,LIVINGSTON,3.53,9.8,4.04
2009,ILLINOIS,EAST,PIATT,3.53,9.8,4.04
2009,ILLINOIS,EAST,VERMILION,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,CLARK,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,CLAY,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,COLES,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,CRAWFORD,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,CUMBERLAND,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,DOUGLAS,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,EDGAR,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,EFFINGHAM,3.53,9.8,
2009,ILLINOIS,EAST SOUTHEAST,FAYETTE,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,JASPER,3.53,9.8,
2009,ILLINOIS,EAST SOUTHEAST,LAWRENCE,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,MARION,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,MOULTRIE,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,RICHLAND,3.53,9.8,4.04
2009,ILLINOIS,EAST SOUTHEAST,SHELBY,3.53,9.8,4.04
2009,ILLINOIS,NORTHEAST,BOONE,3.53,9.8,4.04
2009,ILLINOIS,NORTHEAST,COOK,3.53,,
2009,ILLINOIS,NORTHEAST,DE KALB,3.53,9.8,4.04
2009,ILLINOIS,NORTHEAST,DU PAGE,3.53,,
2009,ILLINOIS,NORTHEAST,GRUNDY,3.53,9.8,4.04
2009,ILLINOIS,NORTHEAST,KANE,3.53,9.8,4.04
2009,ILLINOIS,NORTHEAST,KENDALL,3.53,9.8,
2009,ILLINOIS,NORTHEAST,LA SALLE,3.53,9.8,4.04
2009,ILLINOIS,NORTHEAST,LAKE,3.53,9.8,
2009,ILLINOIS,NORTHEAST,MCHENRY,3.53,9.8,4.04
2009,ILLINOIS,NORTHEAST,WILL,3.53,9.8,4.04
2009,ILLINOIS,NORTHWEST,BUREAU,3.53,9.8,4.04
2009,ILLINOIS,NORTHWEST,CARROLL,3.53,9.8,
2009,ILLINOIS,NORTHWEST,HENRY,3.53,9.8,4.04
2009,ILLINOIS,NORTHWEST,JO DAVIESS,3.53,9.8,4.04
2009,ILLINOIS,NORTHWEST,LEE,3.53,9.8,
2009,ILLINOIS,NORTHWEST,MERCER,3.53,9.8,
2009,ILLINOIS,NORTHWEST,OGLE,3.53,9.8,4.04
2009,ILLINOIS,NORTHWEST,PUTNAM,3.53,9.8,4.04
2009,ILLINOIS,NORTHWEST,ROCK ISLAND,3.53,9.8,
2009,ILLINOIS,NORTHWEST,STEPHENSON,3.53,9.8,4.04
2009,ILLINOIS,NORTHWEST,WHITESIDE,3.53,9.8,4.04
2009,ILLINOIS,NORTHWEST,WINNEBAGO,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,EDWARDS,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,FRANKLIN,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,GALLATIN,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,HAMILTON,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,JEFFERSON,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,MASSAC,3.53,9.8,
2009,ILLINOIS,SOUTHEAST,SALINE,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,WABASH,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,WAYNE,3.53,9.8,4.04
2009,ILLINOIS,SOUTHEAST,WHITE,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,ALEXANDER,3.53,9.8,
2009,ILLINOIS,SOUTHWEST,CLINTON,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,JACKSON,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,JOHNSON,3.53,9.8,
2009,ILLINOIS,SOUTHWEST,MONROE,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,PERRY,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,PULASKI,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,RANDOLPH,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,ST CLAIR,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,UNION,3.53,9.8,
2009,ILLINOIS,SOUTHWEST,WASHINGTON,3.53,9.8,4.04
2009,ILLINOIS,SOUTHWEST,WILLIAMSON,3.53,9.8,
2009,ILLINOIS,WEST,ADAMS,3.53,9.8,
2009,ILLINOIS,WEST,BROWN,3.53,9.8,4.04
2009,ILLINOIS,WEST,FULTON,3.53,9.8,4.04
2009,ILLINOIS,WEST,HANCOCK,3.53,9.8,4.04
2009,ILLINOIS,WEST,HENDERSON,3.53,9.8,
2009,ILLINOIS,WEST,KNOX,3.53,9.8,4.04
2009,ILLINOIS,WEST,MCDONOUGH,3.53,9.8,4.04
2009,ILLINOIS,WEST,SCHUYLER,3.53,9.8,4.04
2009,ILLINOIS,WEST,WARREN,3.53,9.8,
2009,ILLINOIS,WEST SOUTHWEST,BOND,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,CALHOUN,3.53,9.8,
2009,ILLINOIS,WEST SOUTHWEST,CASS,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,CHRISTIAN,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,GREENE,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,JERSEY,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,MACOUPIN,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,MADISON,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,MONTGOMERY,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,MORGAN,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,PIKE,3.53,9.8,
2009,ILLINOIS,WEST SOUTHWEST,SANGAMON,3.53,9.8,4.04
2009,ILLINOIS,WEST SOUTHWEST,SCOTT,3.53,9.8,
2008,ILLINOIS,CENTRAL,DE WITT,4.01,10.2,
2008,ILLINOIS,CENTRAL,LOGAN,4.01,10.2,
2008,ILLINOIS,CENTRAL,MACON,4.01,10.2,5.89
2008,ILLINOIS,CENTRAL,MARSHALL,4.01,10.2,5.89
2008,ILLINOIS,CENTRAL,MASON,4.01,10.2,5.89
2008,ILLINOIS,CENTRAL,MCLEAN,4.01,10.2,
2008,ILLINOIS,CENTRAL,MENARD,4.01,10.2,5.89
2008,ILLINOIS,CENTRAL,PEORIA,4.01,10.2,
2008,ILLINOIS,CENTRAL,STARK,4.01,10.2,5.89
2008,ILLINOIS,CENTRAL,TAZEWELL,4.01,10.2,
2008,ILLINOIS,CENTRAL,WOODFORD,4.01,10.2,
2008,ILLINOIS,EAST,CHAMPAIGN,4.01,10.2,
2008,ILLINOIS,EAST,FORD,4.01,10.2,5.89
2008,ILLINOIS,EAST,IROQUOIS,4.01,10.2,5.89
2008,ILLINOIS,EAST,KANKAKEE,4.01,10.2,
2008,ILLINOIS,EAST,LIVINGSTON,4.01,10.2,5.89
2008,ILLINOIS,EAST,PIATT,4.01,10.2,5.89
2008,ILLINOIS,EAST,VERMILION,4.01,10.2,
2008,ILLINOIS,EAST SOUTHEAST,CLARK,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,CLAY,4.01,10.2,5.89
2008,ILLINOIS,EAST SOUTHEAST,COLES,4.01,10.2,
2008,ILLINOIS,EAST SOUTHEAST,CRAWFORD,4.01,10.2,5.89
